ORGANIZATION,TOTAL,PREDICTION
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
PartyA,-120,VERY HIGH
PartyB,0,HIGH
PartyC,1000,MEDIUM
PartyD,5000,LOW
